Running all simulations in project...
# Finished simulation 1/628: arrays_slicing.dynamic_index_extract:TestDynBitPickAfterPoke
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickAfterPoke', {'vcd': False}, 1780756434733385900)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickAfterPoke', {'ok': False, 'stage': 'compile'}, 1780756435079363300)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickAfterPoke', 'ok': False, 'stage': 'compile', 'compile_ns': 345977300, 'run_ns': 0, 'total_ns': 345985200, 'compile_thread_cpu_ns': 62500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 62500000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [arrays_slicing.dynamic_index_extract] sim 'TestDynBitPickAfterPoke' (line 52, column 10): cannot poke 'i'. 'i' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
