Running all simulations in project...
# Finished simulation 1/628: arrays_slicing.dynamic_index_extract:TestDynBitPickSignedNegative
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickSignedNegative', {'vcd': False}, 1780754003637908800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickSignedNegative', {'ok': False, 'stage': 'compile'}, 1780754003962666400)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickSignedNegative', 'ok': False, 'stage': 'compile', 'compile_ns': 324756900, 'run_ns': 0, 'total_ns': 324763700, 'compile_thread_cpu_ns': 78125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 78125000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestDynBitPickSignedNegative': output port 'd' is declared as s8 (8 bits) but the driven value is 2 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
